Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate cross_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total contest_Total,total dribbles attempted_Total,total duels won_Total,total effective clearance_Total,total goals_Total,total mins played,total ontarget attempt_Total,total touches in opposition box_Total,total was fouled_Total,total won contest_Total,total assists_Total,total blocked scoring att_Total,total interception_Total,total won tackle_Total,total big chances saved_Total,total direct setpiece goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate cross_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total contest_p90,total dribbles attempted_p90,total duels won_p90,total effective clearance_p90,total goals_p90,total ontarget attempt_p90,total touches in opposition box_p90,total was fouled_p90,total won contest_p90,total assists_p90,total blocked scoring att_p90,total interception_p90,total won tackle_p90,total big chances saved_p90,total direct setpiece goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate cross_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won contest_TotalPR,total assists_TotalPR,total blocked scoring att_TotalPR,total interception_TotalPR,total won tackle_TotalPR,total big chances saved_TotalPR,total direct setpiece goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate cross_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total duels won_p90PR,total effective clearance_p90PR,total goals_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won contest_p90PR,total assists_p90PR,total blocked scoring att_p90PR,total interception_p90PR,total won tackle_p90PR,total big chances saved_p90PR,total direct setpiece goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Rudeš,7sbwkqxbprov16hqxu943v4sq,3wduz03d1ludjk11ntroymr4l,Felipe Curcio,Felipe Castaldo Curcio,33,Defender,Brazil,Defender,35.0,1.0,25.0,6.0,59.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,10.0,5.0,0.0,222.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,79.73,54.55,14.29,50.0,0.0,66.67,60.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.189189189189188,0.4054054054054054,10.135135135135137,2.4324324324324325,23.91891891891892,1.2162162162162162,0.0,0.0,0.0,0.0,0.8108108108108107,1.2162162162162162,4.0540540540540535,2.0270270270270268,0.0,0.0,0.0,0.8108108108108107,0.4054054054054054,0.0,0.0,0.0,0.8108108108108107,0.0,0.0,79.73,54.55,14.29,50.0,0.0,66.67,60.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LB/LCB,44,47,38,59,44,75,12,19,28,28,38,53,66,56,47,34,16,59,47,31,28,12,53,50,53,38,81,44,66,34,97,66,28,19,16,25,16,16,22,12,12,12,12,38,44,19,69,12,75,12,19,28,28,38,50,50,44,47,34,16,56,50,31,28,12,56,50,53,38,81,44,66,34,97,66,28,19,16,25,16,16,22,12,12,12,12,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,4u5r1xxpted2mw8dyu1ryesk4,N. Skoko,Noa Skoko,20,Midfielder,Croatia,Midfielder,38.0,1.0,30.0,4.0,67.0,0.0,1.0,3.0,2.0,1.0,4.0,4.0,18.0,6.0,1.0,216.0,2.0,2.0,6.0,1.0,0.0,1.0,2.0,10.0,1.0,0.0,76.14,30.77,100.0,25.0,66.67,50.0,0.0,90.91,0.2882478158493177,0.1372752525584086,0.0,7.0,0.14965928,5.0,4.0,9.0,0.28119357,38.0,15.833333333333334,0.4166666666666667,12.5,1.6666666666666667,27.916666666666668,0.0,0.4166666666666667,1.25,0.8333333333333334,0.4166666666666667,1.6666666666666667,1.6666666666666667,7.5,2.5,0.4166666666666667,0.8333333333333334,0.8333333333333334,2.5,0.4166666666666667,0.0,0.4166666666666667,0.8333333333333334,4.166666666666667,0.4166666666666667,0.0,76.14,30.77,100.0,25.0,66.67,50.0,0.0,90.91,0.1201032566038823,0.0571980218993369,0.0,2.916666666666667,0.0623580333333333,2.083333333333333,1.6666666666666667,3.75,0.1171639875,15.833333333333334,DM/CM,32,73,25,43,27,11,30,75,84,52,77,77,84,80,93,91,57,89,45,41,64,43,100,98,52,14,9,93,23,95,57,16,82,82,45,25,82,86,95,25,57,64,41,32,77,27,41,36,11,23,80,91,59,86,86,100,95,100,100,55,91,50,41,73,45,100,100,52,14,9,93,23,95,57,16,82,91,50,25,91,86,95,23,64,73,41,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,5oxdadepbvh2ig9tk01bm8ct1,D. Živulić,Diego Zivulic,34,Defender,Croatia,Defender,23.0,0.0,12.0,5.0,35.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,140.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,74.47,45.45,0.0,0.0,0.0,44.44,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.785714285714285,0.0,7.714285714285714,3.2142857142857144,22.5,1.9285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,2.571428571428571,1.9285714285714288,0.0,0.0,0.6428571428571428,0.6428571428571428,0.0,0.0,0.0,0.6428571428571428,0.0,0.0,0.0,74.47,45.45,0.0,0.0,0.0,44.44,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,9,41,14,30,9,36,32,20,23,36,30,30,5,16,43,36,41,34,34,48,34,27,7,50,52,5,41,41,34,36,9,39,7,23,34,36,23,23,34,20,20,20,20,9,41,18,64,5,68,32,20,23,36,30,30,5,18,43,36,45,50,34,48,34,32,7,50,52,5,41,41,34,36,9,39,7,23,34,36,23,23,34,20,20,20,20,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,70rcsu6x71p5a3tvaajaveaz8,L. Ilečić,Lenny Ilecic,22,Attacker,Croatia,Striker,5.0,0.0,13.0,0.0,18.0,1.0,3.0,5.0,4.0,1.0,13.0,15.0,14.0,3.0,1.0,194.0,2.0,9.0,5.0,7.0,2.0,1.0,1.0,1.0,0.0,0.0,56.25,0.0,0.0,53.85,40.0,46.67,16.67,100.0,0.3682345613550479,0.282835617004968,2.0,2.0,0.08854835,0.0,1.0,1.0,0.2980299699999999,6.0,2.31958762886598,0.0,6.030927835051546,0.0,8.350515463917526,0.4639175257731959,1.3917525773195878,2.31958762886598,1.855670103092784,0.4639175257731959,6.030927835051546,6.958762886597938,6.494845360824742,1.3917525773195878,0.4639175257731959,0.9278350515463918,4.175257731958763,2.31958762886598,3.247422680412371,0.9278350515463918,0.4639175257731959,0.4639175257731959,0.4639175257731959,0.0,0.0,56.25,0.0,0.0,53.85,40.0,46.67,16.67,100.0,0.1708304666080119,0.13121239964148,0.9278350515463918,0.9278350515463918,0.0410791314432989,0.0,0.4639175257731959,0.4639175257731959,0.1382613262886597,2.783505154639176,RW,25,25,25,50,25,62,38,62,88,50,100,100,100,88,88,62,62,100,100,100,62,62,100,62,62,25,50,25,75,50,100,75,100,75,25,50,38,50,50,25,25,25,25,25,25,25,50,25,50,25,50,75,50,100,100,100,100,100,75,75,100,100,100,50,50,100,62,62,25,50,25,75,50,100,75,100,50,25,50,25,25,50,25,25,25,25,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,a8ck6te9oqjh1qy9b1air5vmy,J. Blagaić,Jakov Blagaic,26,Midfielder,Croatia,Midfielder,15.0,1.0,37.0,4.0,51.0,0.0,1.0,3.0,1.0,2.0,3.0,3.0,6.0,2.0,0.0,254.0,1.0,3.0,3.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,80.95,66.67,100.0,33.33,33.33,33.33,0.0,100.0,0.2189495286661529,0.0534148662379472,2.0,5.0,0.1174480099999999,1.0,7.0,9.0,0.1261590199999999,26.0,5.314960629921259,0.3543307086614173,13.11023622047244,1.4173228346456692,18.07086614173228,0.0,0.3543307086614173,1.062992125984252,0.3543307086614173,0.7086614173228346,1.062992125984252,1.062992125984252,2.125984251968504,0.7086614173228346,0.0,0.3543307086614173,1.062992125984252,1.062992125984252,0.3543307086614173,0.0,0.3543307086614173,0.7086614173228346,0.7086614173228346,0.0,0.0,80.95,66.67,100.0,33.33,33.33,33.33,0.0,100.0,0.0775805416533612,0.0189265274071466,0.7086614173228346,1.7716535433070866,0.0416154366141731,0.3543307086614173,2.4803149606299213,3.188976377952756,0.0447020149606298,9.21259842519685,CM/AM,39,42,61,72,44,17,17,44,31,64,33,31,39,78,39,39,28,47,44,33,44,75,61,53,53,50,58,92,58,53,39,31,89,50,22,67,64,61,31,78,69,28,61,28,33,39,61,22,17,17,33,17,50,17,17,22,67,39,33,22,22,33,33,28,72,50,53,53,50,58,92,58,53,39,31,89,22,22,56,44,44,22,67,67,17,44,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,aghdfpi6i7ar7rp9lx2bt2ooa,Xavi Fernandes,Xavier Cabrita Fernandes,28,Midfielder,Portugal,Midfielder,52.0,3.0,44.0,2.0,93.0,1.0,2.0,3.0,2.0,1.0,4.0,4.0,5.0,3.0,1.0,235.0,2.0,4.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,85.32,40.0,75.0,75.0,66.67,33.33,0.0,100.0,0.2685792689254024,0.1717173917556101,2.0,5.0,0.12053668,1.0,5.0,2.0,0.39244513,23.0,19.91489361702128,1.1489361702127658,16.851063829787233,0.7659574468085106,35.61702127659574,0.3829787234042553,0.7659574468085106,1.1489361702127658,0.7659574468085106,0.3829787234042553,1.5319148936170213,1.5319148936170213,1.9148936170212765,1.1489361702127658,0.3829787234042553,0.7659574468085106,1.5319148936170213,0.0,1.1489361702127658,0.0,0.0,0.3829787234042553,0.3829787234042553,0.0,0.0,85.32,40.0,75.0,75.0,66.67,33.33,0.0,100.0,0.1028601455458987,0.0657641074808719,0.7659574468085106,1.9148936170212765,0.0461629838297872,0.3829787234042553,1.9148936170212765,0.7659574468085106,0.150298134893617,8.808510638297872,DM/CM,64,98,41,20,50,34,57,75,84,52,77,77,11,50,93,91,91,7,86,41,20,30,32,48,52,45,36,82,80,95,9,16,93,73,64,77,61,64,41,39,18,82,27,55,100,45,18,45,32,50,73,82,45,73,73,9,55,91,91,86,7,86,41,20,27,36,48,52,45,36,82,80,95,9,16,93,77,64,73,59,68,36,32,14,91,18,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,aluptyfumtsdrvvegwang8t0p,I. Đorić,Ivan Đorić,31,Midfielder,Serbia,Midfielder,61.0,0.0,47.0,9.0,108.0,4.0,2.0,2.0,2.0,0.0,2.0,2.0,8.0,4.0,1.0,225.0,1.0,4.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,87.1,75.0,0.0,50.0,50.0,42.11,50.0,0.0,0.2697834937266639,0.133175972869969,0.0,2.0,0.0478667,2.0,8.0,6.0,0.14233494,48.0,24.4,0.0,18.8,3.6,43.2,1.6,0.8,0.8,0.8,0.0,0.8,0.8,3.2,1.6,0.4,0.4,1.6,1.2,0.4,0.0,0.4,0.8,0.0,0.0,0.0,87.1,75.0,0.0,50.0,50.0,42.11,50.0,0.0,0.1079133974906655,0.0532703891479875,0.0,0.8,0.01914668,0.8,3.2,2.4,0.056933976,19.2,DM/CM,75,32,50,89,68,89,57,50,84,16,41,34,32,66,93,70,91,52,45,41,64,43,11,48,52,59,82,32,55,82,41,68,11,77,41,25,25,23,61,50,36,36,52,86,32,55,95,59,91,59,45,86,16,41,32,36,73,95,68,95,55,41,41,64,41,11,48,52,59,82,32,55,82,41,68,11,86,45,25,18,23,64,55,41,32,50,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,bckthrt6h95q711ue4reddyqc,V. Seitz,Vid Seitz,16,Midfielder,Croatia,Midfielder,10.0,0.0,14.0,3.0,24.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,5.0,3.0,0.0,130.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.76,60.0,0.0,0.0,0.0,29.41,0.0,0.0,0.0522427903838485,0.0,1.0,1.0,0.01870347,1.0,1.0,3.0,0.07667606,7.0,6.923076923076923,0.0,9.692307692307692,2.076923076923077,16.615384615384617,0.0,0.0,0.6923076923076923,0.0,0.6923076923076923,1.3846153846153846,1.3846153846153846,3.4615384615384617,2.076923076923077,0.0,0.0,0.0,1.3846153846153846,0.0,0.0,0.6923076923076923,0.0,0.0,0.0,0.0,82.76,60.0,0.0,0.0,0.0,29.41,0.0,0.0,0.0361680856503566,0.0,0.6923076923076923,0.6923076923076923,0.0129485561538461,0.6923076923076923,0.6923076923076923,2.076923076923077,0.0530834261538461,4.846153846153846,CM/AM,11,17,6,67,6,17,8,8,8,33,22,19,25,94,39,14,6,25,17,33,44,19,14,53,53,61,39,17,17,14,28,31,14,11,11,36,11,11,31,14,22,17,11,39,17,11,89,17,17,8,11,8,44,22,22,39,100,39,14,6,39,17,33,72,19,14,53,53,61,39,17,17,14,28,31,14,11,11,50,11,11,44,17,28,28,22,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,cer5yvo93jhrlm1uxt2mm51hx,M. Stolnik,Marko Stolnik,30,Defender,Croatia,Defender,102.0,0.0,38.0,13.0,140.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,14.0,19.0,0.0,353.0,0.0,1.0,4.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,86.42,48.15,0.0,50.0,0.0,60.87,80.0,83.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.005665722379604,0.0,9.688385269121811,3.314447592067989,35.69405099150142,1.019830028328612,0.0,0.0,0.0,0.0,0.509915014164306,0.509915014164306,3.5694050991501416,4.8441926345609065,0.0,0.0,0.254957507082153,1.019830028328612,0.254957507082153,0.0,0.0,1.529745042492918,1.274787535410765,0.0,0.0,86.42,48.15,0.0,50.0,0.0,60.87,80.0,83.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,59,41,64,80,59,50,32,20,23,36,77,77,61,73,43,36,41,91,75,48,34,86,82,50,52,50,55,41,73,36,64,95,80,23,34,36,23,23,34,20,20,20,20,45,41,45,68,41,32,32,20,23,36,77,77,36,50,43,36,32,77,73,48,34,82,68,50,52,50,55,41,73,36,64,95,80,23,34,36,23,23,34,20,20,20,20,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,ctnoadhr24tqxa8ciqyq5y784,A. Sušak,Ante Susak,20,Defender,Croatia,Defender,15.0,0.0,18.0,0.0,33.0,2.0,0.0,3.0,3.0,0.0,1.0,1.0,10.0,3.0,0.0,174.0,0.0,7.0,1.0,1.0,0.0,3.0,3.0,4.0,0.0,0.0,73.33,0.0,0.0,100.0,0.0,55.56,40.0,66.67,0.3361173650451208,0.0,0.0,1.0,0.03485072,0.0,3.0,3.0,0.06902264,15.0,7.758620689655173,0.0,9.310344827586206,0.0,17.06896551724138,1.0344827586206895,0.0,1.5517241379310345,1.5517241379310345,0.0,0.5172413793103449,0.5172413793103449,5.172413793103448,1.5517241379310345,0.0,0.0,3.6206896551724137,0.5172413793103449,0.5172413793103449,0.0,1.5517241379310345,1.5517241379310345,2.0689655172413794,0.0,0.0,73.33,0.0,0.0,100.0,0.0,55.56,40.0,66.67,0.1738538095060969,0.0,0.0,0.5172413793103449,0.0180262344827586,0.0,1.5517241379310345,1.5517241379310345,0.0357013655172413,7.758620689655173,LB/LCB,6,19,12,12,12,56,12,72,91,28,19,19,66,25,47,34,81,34,47,31,94,69,75,50,53,12,12,19,97,34,50,44,53,94,16,25,38,50,22,47,25,25,25,6,19,6,12,6,62,12,81,88,28,19,19,88,31,47,34,81,31,56,31,94,81,100,50,53,12,12,19,97,34,50,44,53,88,16,25,31,50,22,44,25,25,31,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,d0rojfg8joi2fvhvribfqsoru,B. Unušić,Bruno Unusic,24,Defender,Croatia,Defender,40.0,2.0,41.0,5.0,79.0,2.0,4.0,0.0,0.0,0.0,6.0,7.0,21.0,1.0,0.0,270.0,0.0,4.0,4.0,4.0,0.0,0.0,5.0,5.0,0.0,0.0,77.45,33.33,25.0,66.67,0.0,58.33,66.67,45.45,0.0,0.3167188834471197,0.0,6.0,0.1419569,3.0,9.0,9.0,0.2755851499999999,30.0,13.333333333333334,0.6666666666666666,13.666666666666666,1.6666666666666667,26.33333333333333,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,2.0,2.333333333333333,7.0,0.3333333333333333,0.0,0.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,1.6666666666666667,1.6666666666666667,0.0,0.0,77.45,33.33,25.0,66.67,0.0,58.33,66.67,45.45,0.0,0.1055729611490399,0.0,2.0,0.0473189666666666,1.0,3.0,3.0,0.0918617166666666,10.0,RB/RCB,40,67,43,57,37,33,90,23,23,40,90,93,97,10,53,43,63,100,100,53,40,87,77,50,53,30,47,60,87,43,80,87,13,23,87,43,70,67,70,60,47,53,40,33,67,40,53,40,27,87,23,23,40,73,73,93,7,53,43,53,93,93,53,40,77,67,50,53,30,47,60,87,43,80,87,13,23,80,43,60,60,73,53,60,60,27,Prva HNL
Rudeš,7sbwkqxbprov16hqxu943v4sq,dcfwogj1j8j478uy9jvfgzv85,V. Celjak,Vedran Celjak,35,Defender,Croatia,Defender,108.0,0.0,75.0,19.0,183.0,13.0,5.0,2.0,2.0,0.0,3.0,3.0,24.0,24.0,0.0,310.0,1.0,4.0,2.0,3.0,1.0,0.0,3.0,4.0,0.0,0.0,94.33,79.17,0.0,100.0,50.0,68.57,72.22,66.67,0.305270369544068,0.4143161667147642,0.0,3.0,0.06333723,1.0,14.0,15.0,0.5035012699999999,112.0,31.354838709677416,0.0,21.774193548387096,5.516129032258064,53.12903225806451,3.774193548387097,1.4516129032258065,0.5806451612903225,0.5806451612903225,0.0,0.8709677419354839,0.8709677419354839,6.967741935483871,6.967741935483871,0.0,0.2903225806451612,1.161290322580645,0.5806451612903225,0.8709677419354839,0.2903225806451612,0.0,0.8709677419354839,1.161290322580645,0.0,0.0,94.33,79.17,0.0,100.0,50.0,68.57,72.22,66.67,0.0886268814805358,0.1202853387236412,0.0,0.8709677419354839,0.0183882280645161,0.2903225806451612,4.064516129032258,4.354838709677419,0.1461777880645161,32.516129032258064,CB,68,41,82,95,73,95,98,66,75,36,86,86,95,93,43,82,80,55,95,98,34,52,66,50,52,100,100,41,95,91,82,82,55,77,100,36,61,64,75,77,82,86,73,59,41,73,95,73,95,86,55,59,36,86,86,95,86,43,77,73,45,91,95,34,50,59,50,52,100,100,41,95,91,82,82,55,68,95,36,55,55,82,82,77,86,73,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,1wlddp2l9xr7xmc42vzck0ine,A. Jónsson,Arnór Jónsson,24,Midfielder,Iceland,Midfielder,14.0,0.0,11.0,1.0,25.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,73.53,16.67,0.0,0.0,0.0,33.33,50.0,0.0,0.062278739986846,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01228143,6.0,13.695652173913045,0.0,10.760869565217392,0.9782608695652176,24.45652173913044,0.9782608695652176,0.0,0.9782608695652176,0.0,0.9782608695652176,0.0,0.0,0.9782608695652176,5.869565217391305,0.0,0.0,0.0,0.0,0.0,0.0,0.9782608695652176,1.956521739130435,0.0,0.0,0.0,73.53,16.67,0.0,0.0,0.0,33.33,50.0,0.0,0.060924854334958,0.0,0.9782608695652176,0.0,0.0,0.0,0.0,0.0,0.0120144423913043,5.869565217391305,RM/RCM,40,30,20,20,20,50,20,70,50,70,20,20,20,80,60,50,20,20,20,60,80,90,20,60,60,40,20,30,20,50,40,70,20,80,20,80,20,20,20,20,20,20,20,80,30,40,40,80,80,20,80,50,100,20,20,20,100,60,50,20,20,20,60,100,100,20,60,60,40,20,30,20,50,40,70,20,80,20,100,20,20,20,20,20,20,20,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,20pu2izstxserm6hjsfh6foyc,F. Mažar,Filip Mazar,21,Midfielder,Croatia,Midfielder,11.0,0.0,7.0,2.0,18.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,7.0,1.0,0.0,90.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,81.82,100.0,0.0,80.0,0.0,50.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,7.0,2.0,18.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,7.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,81.82,100.0,0.0,80.0,0.0,50.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ST,32,32,4,66,7,27,11,4,7,18,55,48,23,29,21,11,7,7,68,36,16,18,59,52,50,79,93,32,86,11,57,16,86,4,12,11,9,9,16,12,7,4,4,86,32,18,88,57,54,11,4,7,18,96,96,82,68,21,11,11,7,96,36,16,18,89,52,50,79,93,32,86,11,57,16,86,4,12,11,9,9,16,12,7,4,4,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,3dh1bdliw0h0648wae8764xsk,A. Adeshina,Adetunji Adeshina,21,Midfielder,Nigeria,Midfielder,16.0,0.0,19.0,1.0,35.0,3.0,4.0,2.0,1.0,1.0,0.0,0.0,6.0,2.0,0.0,172.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,70.0,100.0,0.0,0.0,50.0,27.27,30.0,66.67,0.2084267469756077,0.3112494457904875,1.0,3.0,0.05713581,1.0,3.0,4.0,0.0720860599999999,15.0,8.372093023255813,0.0,9.941860465116278,0.5232558139534883,18.313953488372093,1.569767441860465,2.093023255813953,1.0465116279069766,0.5232558139534883,0.5232558139534883,0.0,0.0,3.13953488372093,1.0465116279069766,0.0,0.5232558139534883,1.0465116279069766,0.0,0.0,0.0,0.0,0.0,1.0465116279069766,0.0,0.0,70.0,100.0,0.0,0.0,50.0,27.27,30.0,66.67,0.1090605071383993,0.1628630820996737,0.5232558139534883,1.569767441860465,0.0298966447674418,0.5232558139534883,1.569767441860465,2.093023255813953,0.0377194499999999,7.848837209302325,CM/AM,50,17,11,31,14,81,47,22,31,33,8,8,39,78,39,39,17,6,17,33,6,19,61,53,53,6,92,17,17,78,22,72,61,33,56,36,25,17,31,39,36,11,36,50,17,22,33,28,83,44,28,28,33,8,8,28,89,39,44,17,6,17,33,6,19,89,53,53,6,92,17,17,78,22,72,61,44,50,39,33,22,28,33,33,11,33,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,3pkrnbioh7j5grczkf6s6xca2,K. Išasegi,Karlo Isasegi,26,Defender,Croatia,Defender,17.0,1.0,10.0,2.0,26.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,4.0,0.0,95.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,66.67,28.57,50.0,0.0,100.0,45.45,66.67,33.33,0.0600584686648809,0.0700415238083362,0.0,0.0,0.0,0.0,3.0,4.0,0.10797874,17.0,16.105263157894736,0.9473684210526316,9.473684210526317,1.894736842105263,24.63157894736842,1.894736842105263,0.9473684210526316,0.9473684210526316,0.9473684210526316,0.0,0.9473684210526316,0.9473684210526316,4.7368421052631575,3.789473684210526,0.0,0.9473684210526316,0.9473684210526316,0.0,0.0,0.9473684210526316,0.0,2.8421052631578947,0.9473684210526316,0.0,0.0,66.67,28.57,50.0,0.0,100.0,45.45,66.67,33.33,0.0568974966298871,0.0663551278184237,0.0,0.0,0.0,0.0,2.8421052631578947,3.789473684210526,0.1022956484210526,16.105263157894736,LB/LCB,12,47,6,38,6,56,28,41,62,28,19,19,22,38,47,81,34,9,12,75,28,69,25,50,53,6,38,100,12,100,38,78,12,44,31,25,16,16,22,47,31,31,31,50,62,12,50,19,94,44,50,75,28,44,38,75,94,47,94,44,9,12,100,28,100,62,50,53,6,38,100,12,100,38,78,12,50,38,25,16,16,22,75,62,44,62,Prva HNL
