Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total big chances saved_Total,total duels won_Total,total effective clearance_Total,total mins played,total was fouled_Total,total accurate cross_Total,total assists_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total blocked scoring att_Total,total contest_Total,total dribbles attempted_Total,total goals_Total,total interception_Total,total ontarget attempt_Total,total touches in opposition box_Total,total won contest_Total,total won tackle_Total,total direct setpiece goals_Total,total direct corner goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total big chances saved_p90,total duels won_p90,total effective clearance_p90,total was fouled_p90,total accurate cross_p90,total assists_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total blocked scoring att_p90,total contest_p90,total dribbles attempted_p90,total goals_p90,total interception_p90,total ontarget attempt_p90,total touches in opposition box_p90,total won contest_p90,total won tackle_p90,total direct setpiece goals_p90,total direct corner goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total big chances saved_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total was fouled_TotalPR,total accurate cross_TotalPR,total assists_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total blocked scoring att_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total goals_TotalPR,total interception_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total won contest_TotalPR,total won tackle_TotalPR,total direct setpiece goals_TotalPR,total direct corner goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total big chances saved_p90PR,total duels won_p90PR,total effective clearance_p90PR,total was fouled_p90PR,total accurate cross_p90PR,total assists_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total blocked scoring att_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total goals_p90PR,total interception_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total won contest_p90PR,total won tackle_p90PR,total direct setpiece goals_p90PR,total direct corner goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
AIK,5mbo4f0vps12dr0fcvjn3wyp5,289f8ysumkm0ilmx2z472cei2,I. Cissé,Ibrahim Cissé,27.0,Defender,Côte d'Ivoire,Defender,274.0,128.0,9.0,402.0,20.0,0.0,43.0,50.0,714.0,8.0,0.0,0.0,0.0,7.0,7.0,0.0,3.0,3.0,3.0,1.0,8.0,4.0,9.0,3.0,8.0,0.0,0.0,92.63,56.25,0.0,100.0,57.14,62.32,62.5,66.67,0.9628050009218728,0.0,0.0,10.0,0.19305666,3.0,15.0,19.0,0.4428443299999999,258.0,34.53781512605042,16.134453781512605,1.134453781512605,50.67226890756302,2.5210084033613445,0.0,5.42016806722689,6.302521008403361,1.0084033613445378,0.0,0.0,0.0,0.8823529411764706,0.8823529411764706,0.0,0.3781512605042016,0.3781512605042016,0.3781512605042016,0.1260504201680672,1.0084033613445378,0.5042016806722689,1.134453781512605,0.3781512605042016,1.0084033613445378,0.0,0.0,92.63,56.25,0.0,100.0,57.14,62.32,62.5,66.67,0.1213619749061184,0.0,0.0,1.2605042016806722,0.0243348731092436,0.3781512605042016,1.8907563025210083,2.394957983193277,0.0558207138655462,32.52100840336134,CB,56,47,23,50,62,39,56,65,70,30,41,11,69,79,28,92,55,55,71,46,89,55,79,58,51,51,91,88,30,89,94,71,59,67,77,14,27,71,68,56,35,39,38,58,64,50,12,61,79,39,80,83,74,30,41,11,80,86,28,86,58,58,73,51,94,54,76,62,51,51,91,88,30,89,94,71,59,67,83,14,27,70,65,55,27,32,20,61,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,2l14t89f2n27b28xqfguvr4es,S. Omondi,Stanley Omondi,20.0,Midfielder,Kenya,Midfielder,228.0,272.0,55.0,499.0,6.0,0.0,54.0,17.0,824.0,12.0,1.0,2.0,8.0,5.0,0.0,5.0,1.0,25.0,25.0,0.0,6.0,1.0,6.0,14.0,11.0,0.0,0.0,88.63,70.51,33.33,56.0,20.0,55.67,42.86,50.0,0.3396982837371318,0.5404405902900555,3.0,37.0,0.8805045199999998,13.0,63.0,64.0,1.6395919700000008,272.0,24.902912621359224,29.70873786407768,6.007281553398059,54.50242718446602,0.6553398058252428,0.0,5.898058252427185,1.8567961165048543,1.3106796116504855,0.1092233009708738,0.2184466019417476,0.8737864077669903,0.5461165048543689,0.0,0.5461165048543689,0.1092233009708738,2.7305825242718447,2.7305825242718447,0.0,0.6553398058252428,0.1092233009708738,0.6553398058252428,1.529126213592233,1.2014563106796117,0.0,0.0,88.63,70.51,33.33,56.0,20.0,55.67,42.86,50.0,0.03710296788391,0.0590287052501274,0.3276699029126214,4.04126213592233,0.0961716101941747,1.4199029126213594,6.881067961165049,6.990291262135923,0.1790816472087379,29.70873786407768,DM/CM,50,52,95,50,55,46,52,54,57,49,80,50,34,9,51,30,92,90,31,35,38,31,94,44,50,51,80,98,72,78,42,62,54,28,30,42,38,86,85,74,62,66,55,50,80,80,100,80,52,46,80,65,62,45,95,52,28,9,57,28,100,100,31,12,35,18,100,48,50,51,80,98,72,78,42,62,54,28,22,40,32,100,100,90,78,85,80,78,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,2q5dedfrzn793s2alaaig8i6s,A. Ali,Abdihakin Ali,24.0,Midfielder,Sweden,Midfielder,119.0,136.0,8.0,255.0,4.0,0.0,43.0,6.0,597.0,11.0,0.0,0.0,7.0,8.0,3.0,5.0,4.0,12.0,12.0,0.0,5.0,1.0,19.0,3.0,16.0,0.0,0.0,83.33,66.67,0.0,25.0,12.5,66.15,0.0,64.0,0.5105527540275215,0.3044220295473994,5.0,23.0,0.5216471,13.0,25.0,15.0,0.4882383099999999,112.0,17.93969849246231,20.50251256281407,1.2060301507537687,38.44221105527638,0.6030150753768844,0.0,6.482412060301507,0.9045226130653266,1.658291457286432,0.0,0.0,1.0552763819095476,1.2060301507537687,0.4522613065326633,0.7537688442211055,0.6030150753768844,1.809045226130653,1.809045226130653,0.0,0.7537688442211055,0.1507537688442211,2.8643216080402008,0.4522613065326633,2.412060301507537,0.0,0.0,83.33,66.67,0.0,25.0,12.5,66.15,0.0,64.0,0.0769677518634454,0.0458927682734772,0.7537688442211055,3.467336683417085,0.0786402663316582,1.9597989949748744,3.7688442211055273,2.2613065326633164,0.0736037653266331,16.884422110552762,CM/AM,71,51,58,53,55,51,50,50,45,12,20,32,36,26,54,50,46,45,24,49,18,40,27,87,51,51,61,89,12,16,14,98,8,57,27,14,54,57,49,68,55,40,27,55,90,55,55,69,55,51,73,49,63,12,20,22,29,24,59,65,57,53,24,45,16,37,31,96,51,51,61,89,12,16,14,98,8,57,14,8,65,82,69,96,67,27,18,69,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,3bxqgluj0fm03fst1ln0crg2c,K. Filling,Kevin Filling,17.0,Attacker,Sweden,Striker,53.0,138.0,6.0,188.0,5.0,0.0,47.0,3.0,938.0,23.0,3.0,3.0,10.0,19.0,9.0,10.0,7.0,15.0,15.0,2.0,8.0,6.0,32.0,10.0,6.0,0.0,0.0,80.69,75.0,30.0,66.67,31.58,49.47,23.81,66.67,1.7853130736211382,1.0007815955229569,9.0,20.0,0.6280312399999999,6.0,5.0,9.0,0.8329419799999999,39.0,5.085287846481876,13.2409381663113,0.5756929637526652,18.03837953091685,0.4797441364605543,0.0,4.509594882729211,0.2878464818763326,2.20682302771855,0.2878464818763326,0.2878464818763326,0.9594882729211088,1.8230277185501065,0.8635394456289979,0.9594882729211088,0.6716417910447761,1.439232409381663,1.439232409381663,0.1918976545842217,0.767590618336887,0.5756929637526652,3.070362473347548,0.9594882729211088,0.5756929637526652,0.0,0.0,80.69,75.0,30.0,66.67,31.58,49.47,23.81,66.67,0.1712986957632222,0.0960238204659553,0.8635394456289979,1.9189765458422168,0.0602588609808102,0.5756929637526652,0.4797441364605543,0.8635394456289979,0.0799198061833688,3.742004264392324,ST,67,82,83,77,37,50,69,35,92,87,95,74,63,40,88,77,63,62,62,88,55,59,82,71,51,51,82,83,82,88,38,85,31,51,54,79,82,86,85,74,46,58,79,54,56,79,72,77,23,50,41,13,82,82,92,46,28,15,85,62,49,41,46,77,26,18,69,49,51,51,82,83,82,88,38,85,31,51,23,69,72,74,72,59,23,41,69,36,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,45stt0xeohn9ti5cozz7vqhhw,E. Edh,Eskil Edh,24.0,Defender,Norway,Defender,34.0,42.0,7.0,75.0,2.0,0.0,8.0,13.0,180.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,76.53,38.89,33.33,33.33,0.0,38.1,40.0,66.67,0.0,0.1062636994340852,0.0,4.0,0.09862071,7.0,7.0,7.0,0.2137887799999999,38.0,17.0,21.0,3.5,37.5,1.0,0.0,4.0,6.5,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.0,76.53,38.89,33.33,33.33,0.0,38.1,40.0,66.67,0.0,0.0531318497170426,0.0,2.0,0.049310355,3.5,3.5,3.5,0.1068943899999999,19.0,CB,6,17,17,6,7,39,9,17,23,68,41,50,8,11,28,16,55,55,28,5,18,2,44,15,51,51,2,42,80,45,18,3,11,67,8,41,27,45,45,80,23,21,20,14,14,70,88,27,18,39,41,88,73,95,41,96,8,11,28,16,94,94,28,5,18,2,87,61,51,51,2,42,80,45,18,3,11,67,8,82,27,82,88,98,62,55,62,26,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,6pepyzak4dixdnxbegfg8etqs,F. Nissen,Fredrik Nissen,21.0,Defender,Sweden,Defender,65.0,40.0,13.0,105.0,2.0,0.0,5.0,8.0,154.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,92.92,68.42,0.0,0.0,0.0,45.45,40.0,0.0,0.0423265016108272,0.0,1.0,2.0,0.0399414,0.0,6.0,8.0,0.1372758699999999,69.0,37.98701298701299,23.37662337662337,7.597402597402597,61.36363636363637,1.168831168831169,0.0,2.9220779220779223,4.675324675324676,0.0,0.0,0.0,0.0,0.5844155844155845,0.0,0.5844155844155845,0.5844155844155845,0.5844155844155845,0.5844155844155845,0.0,0.5844155844155845,0.0,0.5844155844155845,0.0,0.0,0.0,0.0,92.92,68.42,0.0,0.0,0.0,45.45,40.0,0.0,0.0247362671751587,0.0,0.5844155844155845,1.168831168831169,0.0233423766233766,0.0,3.5064935064935066,4.675324675324676,0.0802261577922077,40.324675324675326,CB,9,15,36,12,7,39,5,8,5,30,41,11,19,11,69,48,27,26,28,5,18,6,14,3,51,51,94,100,30,14,18,8,11,3,17,14,64,34,30,16,20,23,14,21,73,79,100,79,21,39,17,42,5,30,41,11,58,11,95,95,73,71,28,12,18,18,14,3,51,51,94,100,30,14,18,8,11,3,23,14,97,67,64,16,64,77,45,89,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,6qsfpacj72gsgvk1nmtv0kidw,Y. Geiger,Yannick Geiger,19.0,Midfielder,Sweden,Midfielder,87.0,84.0,12.0,171.0,1.0,0.0,16.0,6.0,336.0,3.0,0.0,0.0,3.0,4.0,0.0,4.0,0.0,8.0,10.0,1.0,4.0,1.0,1.0,5.0,4.0,0.0,0.0,89.06,80.0,0.0,62.5,25.0,42.11,25.0,57.14,0.3155519402626725,0.0707319854318924,4.0,13.0,0.25661484,1.0,21.0,13.0,0.35268726,67.0,23.303571428571427,22.5,3.2142857142857144,45.80357142857143,0.2678571428571428,0.0,4.285714285714286,1.6071428571428572,0.8035714285714286,0.0,0.0,0.8035714285714286,1.0714285714285714,0.0,1.0714285714285714,0.0,2.142857142857143,2.6785714285714284,0.2678571428571428,1.0714285714285714,0.2678571428571428,0.2678571428571428,1.3392857142857142,1.0714285714285714,0.0,0.0,89.06,80.0,0.0,62.5,25.0,42.11,25.0,57.14,0.0845228411417872,0.0189460675263997,1.0714285714285714,3.482142857142857,0.0687361178571428,0.2678571428571428,5.625,3.482142857142857,0.0944698017857142,17.94642857142857,DM/CM,28,25,30,25,15,46,26,22,29,19,28,24,26,9,42,10,45,52,72,22,38,11,55,18,50,51,88,100,19,88,54,10,21,42,25,20,52,36,30,11,24,22,20,18,60,55,82,57,22,46,45,50,38,19,28,42,60,9,92,10,90,98,100,38,60,10,95,38,50,51,88,100,19,88,54,10,21,42,65,18,95,92,80,12,70,30,28,20,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,7jdeesmfaskq8lruce2hnum1g,C. Pavey,Charlie Pavey,18.0,Defender,Sweden,Defender,76.0,66.0,3.0,139.0,1.0,0.0,13.0,9.0,313.0,3.0,3.0,0.0,4.0,3.0,2.0,1.0,1.0,4.0,4.0,0.0,3.0,2.0,9.0,2.0,5.0,0.0,0.0,87.97,25.0,27.27,50.0,66.67,56.52,50.0,71.43,0.2028818004997156,0.4454360410726807,1.0,5.0,0.121143,2.0,10.0,13.0,0.5679259400000001,65.0,21.85303514376997,18.977635782747605,0.8626198083067093,39.96805111821086,0.2875399361022364,0.0,3.7380191693290734,2.587859424920128,0.8626198083067093,0.8626198083067093,0.0,1.1501597444089458,0.8626198083067093,0.5750798722044729,0.2875399361022364,0.2875399361022364,1.1501597444089458,1.1501597444089458,0.0,0.8626198083067093,0.5750798722044729,2.587859424920128,0.5750798722044729,1.437699680511182,0.0,0.0,87.97,25.0,27.27,50.0,66.67,56.52,50.0,71.43,0.0583366199519949,0.1280806507876717,0.2875399361022364,1.437699680511182,0.0348334504792332,0.5750798722044729,2.8753993610223643,3.7380191693290734,0.1633013884984025,18.690095846645367,RB/RCB,35,35,25,35,12,40,12,25,35,50,28,45,30,42,22,32,25,25,38,20,68,38,32,25,50,52,90,25,60,50,90,75,40,62,30,55,32,38,40,25,35,35,30,35,65,60,20,65,10,40,35,55,50,75,28,75,70,75,50,75,40,40,38,30,90,90,55,75,50,52,90,25,60,50,90,75,40,62,55,85,75,70,60,40,50,45,60,50,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,alxccjq2y6il5yjw108a0axnt,J. Hove,Johan Hove,25.0,Midfielder,Norway,Midfielder,142.0,248.0,39.0,386.0,18.0,0.0,61.0,20.0,1350.0,11.0,4.0,1.0,17.0,33.0,29.0,4.0,11.0,11.0,11.0,5.0,10.0,13.0,57.0,6.0,15.0,0.0,0.0,74.09,52.0,17.39,54.55,39.39,53.51,60.0,57.69,3.2574341220199665,1.25208044944507,6.0,24.0,0.73996548,15.0,59.0,58.0,1.7981701299999997,200.0,9.466666666666669,16.533333333333335,2.6,25.73333333333333,1.2,0.0,4.066666666666666,1.3333333333333333,0.7333333333333333,0.2666666666666666,0.0666666666666666,1.1333333333333333,2.2,1.933333333333333,0.2666666666666666,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.3333333333333333,0.6666666666666666,0.8666666666666667,3.8,0.4,1.0,0.0,0.0,74.09,52.0,17.39,54.55,39.39,53.51,60.0,57.69,0.2171622748013311,0.0834720299630046,0.4,1.6,0.049331032,1.0,3.933333333333333,3.866666666666666,0.1198780086666666,13.333333333333334,CM/AM,78,69,98,73,98,51,77,97,45,68,54,76,92,100,41,92,42,41,95,71,90,88,59,84,51,51,14,59,47,84,69,88,95,41,90,69,66,61,67,83,88,82,78,76,45,37,92,43,84,51,31,73,16,53,43,31,73,94,16,73,10,10,86,39,80,59,20,41,51,51,14,59,47,84,69,88,95,41,80,29,31,29,29,34,69,57,43,55,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,b11ffe62rpm020r3u6t1lhvx1,M. Thychosen,Mads Thychosen,29.0,Defender,Denmark,Defender,174.0,204.0,15.0,376.0,15.0,1.0,47.0,23.0,865.0,9.0,2.0,0.0,3.0,4.0,0.0,4.0,2.0,13.0,14.0,0.0,6.0,0.0,9.0,6.0,11.0,0.0,0.0,76.73,31.25,9.52,46.15,0.0,55.95,55.56,64.71,0.1886017822348935,0.300555894915036,3.0,10.0,0.2229131499999999,13.0,39.0,45.0,0.9714900700000004,185.0,18.10404624277457,21.22543352601156,1.560693641618497,39.121387283237,1.560693641618497,0.1040462427745664,4.890173410404625,2.393063583815029,0.9364161849710984,0.2080924855491329,0.0,0.3121387283236994,0.4161849710982659,0.0,0.4161849710982659,0.2080924855491329,1.3526011560693645,1.4566473988439308,0.0,0.6242774566473989,0.0,0.9364161849710984,0.6242774566473989,1.1445086705202312,0.0,0.0,76.73,31.25,9.52,46.15,0.0,55.95,55.56,64.71,0.0196233068221276,0.0312717116096569,0.3121387283236994,1.0404624277456649,0.0231932757225433,1.3526011560693645,4.057803468208093,4.682080924855492,0.1010798916763006,19.2485549132948,RB/RCB,48,55,40,50,80,90,55,42,62,32,28,35,40,10,82,55,80,80,38,40,18,38,68,52,50,52,30,30,20,40,18,70,75,55,25,40,75,50,55,78,65,50,50,50,50,65,40,60,90,95,65,35,60,25,28,30,25,10,70,60,65,60,38,10,18,25,60,55,50,52,30,30,20,40,18,70,75,55,15,45,80,50,55,85,80,75,40,55,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,b5efwfrqbzdfknrjq3agklvdg,T. Ayari,Taha Ayari,21.0,Midfielder,Sweden,Midfielder,34.0,89.0,5.0,122.0,12.0,0.0,59.0,6.0,623.0,20.0,1.0,2.0,14.0,11.0,9.0,2.0,5.0,33.0,33.0,1.0,7.0,4.0,27.0,10.0,7.0,0.0,0.0,77.71,71.43,12.5,30.3,36.36,47.2,50.0,41.18,1.3902695705336794,1.106814478159112,6.0,10.0,0.28227778,9.0,10.0,21.0,0.90676743,54.0,4.911717495987158,12.857142857142856,0.7223113964686998,17.624398073836275,1.7335473515248796,0.0,8.523274478330658,0.8667736757624398,2.889245585874799,0.1444622792937399,0.2889245585874799,2.02247191011236,1.5890850722311396,1.3001605136436596,0.2889245585874799,0.7223113964686998,4.767255216693418,4.767255216693418,0.1444622792937399,1.0112359550561798,0.5778491171749599,3.9004815409309774,1.4446227929373996,1.0112359550561798,0.0,0.0,77.71,71.43,12.5,30.3,36.36,47.2,50.0,41.18,0.2008415109920243,0.1598929422701767,0.8667736757624398,1.4446227929373996,0.0407784914927768,1.3001605136436596,1.4446227929373996,3.033707865168539,0.1309936897271268,7.800963081861957,CM/AM,27,33,39,33,90,51,69,50,72,34,74,61,44,68,24,60,88,85,55,62,54,58,78,35,51,51,33,96,32,24,61,55,82,4,61,57,66,33,33,50,29,49,55,31,6,22,43,10,100,51,94,47,94,35,82,76,49,76,20,71,94,92,57,69,59,61,84,46,51,51,33,96,32,24,61,55,82,4,73,67,78,20,18,71,14,41,49,24,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,bdb1xrhi8k9munhdb0s2jnl78,L. Järeteg,Linus Järeteg,19.0,Midfielder,Sweden,Midfielder,16.0,32.0,3.0,48.0,0.0,0.0,11.0,4.0,112.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,8.0,8.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,0.0,81.36,50.0,0.0,50.0,0.0,47.83,0.0,100.0,0.1000006510667305,0.1377684291406797,1.0,5.0,0.11825747,2.0,3.0,4.0,0.2796505,16.0,12.857142857142858,25.714285714285715,2.4107142857142856,38.57142857142857,0.0,0.0,8.839285714285714,3.2142857142857144,0.8035714285714286,0.0,0.0,0.8035714285714286,0.8035714285714286,0.0,0.8035714285714286,0.8035714285714286,6.428571428571429,6.428571428571429,0.0,0.0,0.0,1.6071428571428572,3.2142857142857144,4.821428571428571,0.0,0.0,81.36,50.0,0.0,50.0,0.0,47.83,0.0,100.0,0.0803576660357655,0.1107067734166176,0.8035714285714286,4.017857142857142,0.0950283241071428,1.6071428571428572,2.4107142857142856,3.2142857142857144,0.2247191517857143,12.857142857142858,CM/AM,5,10,26,10,5,51,13,32,10,12,20,5,5,5,11,15,28,27,24,5,7,8,37,29,51,51,55,50,12,76,7,63,8,96,6,4,19,13,14,13,5,6,10,6,69,76,88,71,5,51,96,100,18,12,20,12,10,5,63,80,100,98,24,5,7,20,98,98,51,51,55,50,12,76,7,63,8,96,20,43,73,90,86,84,41,43,86,51,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,c09quzlxh0hscffbfzbtohi7e,L. Bergquist,Lars Bergquist,26.0,Defender,Sweden,Defender,151.0,145.0,6.0,290.0,6.0,0.0,30.0,24.0,638.0,7.0,6.0,1.0,11.0,4.0,1.0,3.0,3.0,9.0,11.0,0.0,14.0,0.0,9.0,3.0,10.0,0.0,0.0,81.23,17.65,15.79,33.33,0.0,51.72,54.55,71.43,0.2201124275485482,0.9613382602187728,3.0,8.0,0.15488862,5.0,24.0,18.0,1.0626765099999995,104.0,21.300940438871475,20.454545454545457,0.8463949843260189,40.909090909090914,0.8463949843260189,0.0,4.231974921630094,3.385579937304076,0.987460815047022,0.8463949843260189,0.1410658307210031,1.5517241379310345,0.5642633228840126,0.1410658307210031,0.4231974921630094,0.4231974921630094,1.2695924764890285,1.5517241379310345,0.0,1.974921630094044,0.0,1.2695924764890285,0.4231974921630094,1.4106583072100314,0.0,0.0,81.23,17.65,15.79,33.33,0.0,51.72,54.55,71.43,0.0310503424441525,0.135611980281645,0.4231974921630094,1.1285266457680252,0.0218494918495297,0.7053291536050157,3.385579937304076,2.539184952978057,0.1499073446708463,14.670846394984329,LB/LCB,48,36,12,44,28,42,36,46,42,48,64,60,30,28,52,76,56,56,36,66,20,28,38,46,50,50,44,4,32,24,20,40,48,76,24,60,66,26,24,34,40,24,40,32,56,64,12,60,32,42,56,56,60,60,76,72,44,32,68,84,64,76,36,92,20,28,52,64,50,50,44,4,32,24,20,40,48,76,32,76,80,40,24,20,60,24,48,28,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,c1f7vp2u7fndbs1q67yhze1hw,A. Kouame,Axel Kouame,22.0,Midfielder,Côte d'Ivoire,Midfielder,33.0,68.0,6.0,101.0,3.0,0.0,19.0,1.0,484.0,7.0,0.0,1.0,9.0,8.0,4.0,4.0,3.0,13.0,17.0,1.0,0.0,3.0,22.0,5.0,3.0,0.0,0.0,76.52,85.71,0.0,38.46,37.5,35.19,18.75,75.0,0.9699463651067016,0.6817938557543209,3.0,8.0,0.23041888,3.0,15.0,14.0,0.69100019,40.0,6.136363636363636,12.644628099173552,1.1157024793388428,18.78099173553719,0.5578512396694214,0.0,3.5330578512396693,0.1859504132231405,1.3016528925619837,0.0,0.1859504132231405,1.6735537190082643,1.487603305785124,0.743801652892562,0.743801652892562,0.5578512396694214,2.4173553719008263,3.161157024793388,0.1859504132231405,0.0,0.5578512396694214,4.090909090909091,0.9297520661157024,0.5578512396694214,0.0,0.0,76.52,85.71,0.0,38.46,37.5,35.19,18.75,75.0,0.1803619273958742,0.1267798492105142,0.5578512396694214,1.487603305785124,0.0428464859504132,0.5578512396694214,2.789256198347107,2.603305785123967,0.1284917708677685,7.438016528925619,CM/AM,24,22,48,18,48,51,24,8,30,12,54,42,36,31,41,38,50,59,55,5,40,45,48,14,51,51,29,100,12,45,65,12,29,76,41,39,41,26,29,26,43,36,35,21,14,20,51,14,51,51,22,10,45,12,65,61,41,37,57,55,67,76,67,5,57,67,63,10,51,51,29,100,12,45,65,12,29,76,65,55,53,27,22,20,47,37,45,20,Allsvenskan
AIK,5mbo4f0vps12dr0fcvjn3wyp5,cf22o1lk5y853tq6smti0mdjo,A. Helm,Adrián Helm,20.0,Attacker,Sweden,Striker,27.0,34.0,0.0,61.0,3.0,0.0,11.0,5.0,128.0,2.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,3.0,1.0,4.0,0.0,0.0,89.71,0.0,0.0,33.33,33.33,44.0,33.33,80.0,0.4905462978022404,0.1858886640478519,1.0,2.0,0.0884411599999999,3.0,6.0,3.0,0.2897148799999999,22.0,18.984375,23.90625,0.0,42.890625,2.109375,0.0,7.734375,3.515625,1.40625,0.0,0.703125,1.40625,2.109375,1.40625,0.703125,0.703125,2.109375,2.109375,0.703125,1.40625,0.703125,2.109375,0.703125,2.8125,0.0,0.0,89.71,0.0,0.0,33.33,33.33,44.0,33.33,80.0,0.3449153656422002,0.1307029669086458,0.703125,1.40625,0.0621851906249999,2.109375,4.21875,2.109375,0.2037057749999999,15.46875,LW,29,25,17,25,58,54,25,38,8,21,42,12,17,12,25,12,17,17,33,29,21,8,12,29,54,54,100,17,21,17,58,42,54,92,17,17,12,8,8,25,25,8,17,25,100,92,17,100,100,54,100,100,58,21,100,42,25,25,50,42,50,33,92,100,42,8,25,100,54,54,100,17,21,17,58,42,54,92,75,50,25,17,25,100,100,33,67,100,Allsvenskan
